cmake 4.0.2-dirty
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake f0ffcb85a7a8c82175b544aa36df15b1894c9da3cf0e92d33be29e5c35618e57
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a5d32ad43a658787c80883b86466afae27b8898d
vcpkg-cmake 3cc1c111d9cd6ae4c66c788f29cc6894317e74e25b32cec5d675e32d9e78c602
vcpkg-cmake-config 8f5b5cda23e9f4df79ef66d284198fff796a8dd3294b2c0cc8b79338f53ac592
vcpkg.json f5e5fc646989a26e7d86197cd2d32e2a408a6176a0976d3c42543e969a1e90de
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
